                           FileName  Syll # Syll Label   Syll Onset (ms)  \
2   yellow22grey08_111022084934.wav       2          a           1254.92   
3   yellow22grey08_111022084934.wav       3          b           1531.72   
4   yellow22grey08_111022084934.wav       4          a           1964.13   
5   yellow22grey08_111022084934.wav       5          a           2152.97   
6   yellow22grey08_111022084934.wav       6          a           2316.53   
7   yellow22grey08_111022084934.wav       7          b           2358.53   
8   yellow22grey08_111022084934.wav       8          a           2754.24   
9   yellow22grey08_111022084934.wav       9          a           2927.07   
10  yellow22grey08_111022084934.wav      10          b           3004.85   
11  yellow22grey08_111022084934.wav      11          a           3203.27   
12  yellow22grey08_111022084934.wav      12          b           3277.60   
13  yellow22grey08_111022084934.wav      13          c           3457.55   
14  yellow22grey08_111022084934.wav      14          d           3528.46   
15  yellow22grey08_111022084934.wav      15          e           4674.06   
16  yellow22grey08_111022084934.wav      16          g           4932.05   
17  yellow22grey08_111022084934.wav      17          e           5037.91   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
2             1270.36              0.015442               4897.98  -1.12977   
3             1619.86              0.088141               1351.27  -3.51987   
4             1985.33              0.021202               4490.69  -1.13368   
5             2171.45              0.018481               4751.25  -1.17115   
6             2328.75              0.012222               3863.83  -1.09943   
7             2470.95              0.112426               1334.96  -3.28767   
8             2773.31              0.019070               4154.76  -1.16902   
9             2949.55              0.022472               3813.85  -1.29458   
10            3111.50              0.106644               1390.28  -3.46448   
11            3221.54              0.018277               3670.13  -1.38787   
12            3367.71              0.090113               1497.64  -3.49733   
13            3495.90              0.038345               5155.95  -4.31085   
14            4327.03              0.798571               3321.71  -5.56484   
15            4875.87              0.201814               3379.48  -4.52226   
16            4990.95              0.058898               1355.27  -2.11198   
17            5240.77              0.202857               3323.31  -4.48031   

    Log Amplitude (dB)  
2              31.3354  
3              32.2710  
4              29.4787  
5              33.6569  
6              30.4199  
7              31.0016  
8              32.8793  
9              30.9040  
10             32.0055  
11             27.8464  
12             33.7746  
13             52.9361  
14             49.1485  
15             49.5249  
16             21.4697  
17             49.2809  
                           FileName  Syll # Syll Label   Syll Onset (ms)  \
20  yellow22grey08_111022085439.wav       1          b           3035.56   
21  yellow22grey08_111022085439.wav       2          a           4682.72   
22  yellow22grey08_111022085439.wav       3          b           4728.71   
23  yellow22grey08_111022085439.wav       4          a           5058.57   
24  yellow22grey08_111022085439.wav       5          a           5296.89   
25  yellow22grey08_111022085439.wav       6          b           5495.90   
26  yellow22grey08_111022085439.wav       7          a           5842.43   
27  yellow22grey08_111022085439.wav       8          a           6018.44   
28  yellow22grey08_111022085439.wav       9          b           6078.71   
29  yellow22grey08_111022085439.wav      10          a           6306.85   
30  yellow22grey08_111022085439.wav      11          b           6399.77   
31  yellow22grey08_111022085439.wav      12          c           6564.31   
32  yellow22grey08_111022085439.wav      13          d           6637.48   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
20            3105.65              0.070091               1505.01 -3.856760   
21            4695.37              0.012653               5334.64 -0.971917   
22            4798.30              0.069592               1639.75 -3.536300   
23            5079.73              0.021157               5510.42 -1.198750   
24            5312.79              0.015896               5110.79 -1.344360   
25            5592.49              0.096599               1378.08 -3.571660   
26            5859.43              0.017007               5155.76 -1.185310   
27            6034.20              0.015760               5126.07 -1.095780   
28            6169.98              0.091270               1441.24 -3.581780   
29            6325.94              0.019093               5625.38 -0.891245   
30            6466.98              0.067211               1600.68 -3.683080   
31            6607.39              0.043084               5021.20 -4.198720   
32            7449.57              0.812086               3313.58 -5.500700   

    Log Amplitude (dB)  
20             34.9620  
21             34.1978  
22             35.0367  
23             34.3603  
24             33.4234  
25             33.5456  
26             26.9374  
27             32.7992  
28             33.0340  
29             30.3195  
30             34.6788  
31             50.9008  
32             47.3096  
                           FileName  Syll # Syll Label   Syll Onset (ms)  \
35  yellow22grey08_111022085632.wav       1          b           1373.76   
36  yellow22grey08_111022085632.wav       2          b           3096.10   
37  yellow22grey08_111022085632.wav       3          a           3815.71   
38  yellow22grey08_111022085632.wav       4          b           3911.34   
39  yellow22grey08_111022085632.wav       5          a           4259.05   
40  yellow22grey08_111022085632.wav       6          b           4347.96   
41  yellow22grey08_111022085632.wav       7          c           4614.97   
42  yellow22grey08_111022085632.wav       8          d           4686.53   
43  yellow22grey08_111022085632.wav       9          e           5685.92   
44  yellow22grey08_111022085632.wav      10          g           5951.95   
45  yellow22grey08_111022085632.wav      11          e           6059.71   
46  yellow22grey08_111022085632.wav      12          f           6335.74   
47  yellow22grey08_111022085632.wav      13          f           6492.81   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
35            1478.30              0.104535               1351.65 -3.484210   
36            3206.94              0.110839               1366.00 -3.432820   
37            3828.39              0.012676               4974.08 -0.923402   
38            3992.77              0.081429               1538.73 -3.560620   
39            4271.34              0.012290               5135.02 -0.877286   
40            4455.92              0.107959               1442.68 -3.441090   
41            4653.56              0.038594               5099.35 -4.383450   
42            5508.21              0.821678               3307.60 -5.599210   
43            5886.67              0.200748               3363.81 -4.410400   
44            6012.75              0.060798               1385.02 -1.672650   
45            6269.32              0.209615               3233.13 -4.401130   
46            6442.14              0.106396               1247.91 -2.209360   
47            6591.20              0.098390               1584.26 -2.336910   

    Log Amplitude (dB)  
35             34.0628  
36             32.4912  
37             27.0982  
38             34.9404  
39             25.8933  
40             33.9419  
41             53.7240  
42             48.6659  
43             49.6922  
44             20.6243  
45             49.1717  
46             23.5841  
47             27.0088  
                           FileName  Syll # Syll Label   Syll Onset (ms)  \
50  yellow22grey08_111022085811.wav       1          b           3017.48   
51  yellow22grey08_111022085811.wav       2          b           4068.39   
52  yellow22grey08_111022085811.wav       3          a           4467.44   
53  yellow22grey08_111022085811.wav       4          b           4569.14   
54  yellow22grey08_111022085811.wav       5          a           4761.63   
55  yellow22grey08_111022085811.wav       6          b           4862.22   
56  yellow22grey08_111022085811.wav       7          c           5047.44   
57  yellow22grey08_111022085811.wav       8          d           5117.14   
58  yellow22grey08_111022085811.wav       9          e           5941.88   
59  yellow22grey08_111022085811.wav      10          g           6217.95   
60  yellow22grey08_111022085811.wav      11          e           6321.25   
61  yellow22grey08_111022085811.wav      12          f           6577.03   
62  yellow22grey08_111022085811.wav      13          f           6744.23   
63  yellow22grey08_111022085811.wav      14          c           6914.35   
64  yellow22grey08_111022085811.wav      15          c           6982.63   
65  yellow22grey08_111022085811.wav      16          c           7054.17   
66  yellow22grey08_111022085811.wav      17          d           7130.63   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
50            3114.83              0.097347               1406.49 -3.671680   
51            4138.93              0.070544               1572.81 -3.667800   
52            4485.03              0.017596               5244.09 -0.895011   
53            4660.36              0.091225               1452.72 -3.498580   
54            4773.40              0.011769               5237.72 -0.808065   
55            4969.41              0.107188               1409.23 -3.562880   
56            5087.87              0.040431               5161.48 -3.866130   
57            5799.39              0.682245               3735.30 -5.481730   
58            6155.22              0.213333               3450.36 -4.581800   
59            6276.84              0.058898               2275.84 -1.440290   
60            6529.07              0.207823               3332.62 -4.625760   
61            6691.03              0.113996               1314.89 -2.368880   
62            6854.42              0.110196               1380.50 -2.449000   
63            6951.27              0.036916               4933.48 -4.159830   
64            7023.79              0.041156               5227.31 -4.321630   
65            7095.85              0.041678               5141.88 -4.472530   
66            7496.76              0.366122               4160.03 -5.683180   

    Log Amplitude (dB)  
50             32.4101  
51             34.7811  
52             26.0720  
53             32.4853  
54             27.6710  
55             31.9804  
56             50.5250  
57             48.8205  
58             49.7476  
59             17.4740  
60             49.3241  
61             24.4516  
62             25.3197  
63             54.3787  
64             55.5716  
65             56.3807  
66             53.0155  
