                           FileName  Syll # Syll Label   Syll Onset (ms)  \
2   yellow22grey08_111022084840.wav       2          k           2744.08   
3   yellow22grey08_111022084840.wav       3          l           2977.96   
4   yellow22grey08_111022084840.wav       4          l           2998.03   
5   yellow22grey08_111022084840.wav       5          l           3020.48   
6   yellow22grey08_111022084840.wav       6          l           3043.38   
7   yellow22grey08_111022084840.wav       7          l           3066.10   
8   yellow22grey08_111022084840.wav       8          l           3089.05   
9   yellow22grey08_111022084840.wav       9          l           3112.68   
10  yellow22grey08_111022084840.wav      10          l           3134.40   
11  yellow22grey08_111022084840.wav      11          l           3158.25   
12  yellow22grey08_111022084840.wav      12          l           3181.04   
13  yellow22grey08_111022084840.wav      13          l           3203.36   
14  yellow22grey08_111022084840.wav      14          m           3307.05   
15  yellow22grey08_111022084840.wav      15          k           3429.64   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
2             2757.32              0.013243               2020.35  -2.49100   
3             2991.54              0.013583               1413.73  -4.03693   
4             3014.38              0.016349               1455.71  -3.90406   
5             3036.85              0.016372               1479.83  -4.11941   
6             3058.84              0.015465               1531.94  -3.68432   
7             3080.98              0.014875               1545.89  -3.88633   
8             3105.71              0.016667               1485.87  -4.28022   
9             3129.23              0.016553               1521.36  -4.19448   
10            3152.09              0.017687               1518.69  -4.10384   
11            3175.76              0.017506               1500.48  -4.32946   
12            3196.87              0.015828               1544.33  -4.13708   
13            3214.74              0.011383               1512.98  -3.95247   
14            3360.25              0.053198               1293.51  -2.12237   
15            3444.20              0.014558               2478.71  -4.51590   

    Log Amplitude (dB)  
2              35.5692  
3              39.1010  
4              42.2935  
5              42.1001  
6              41.7659  
7              40.8461  
8              41.5921  
9              42.6455  
10             42.9325  
11             41.7056  
12             41.3334  
13             38.2168  
14             20.9781  
15             46.1350  
                           FileName  Syll # Syll Label   Syll Onset (ms)  \
18  yellow22grey08_111022084934.wav       1          a           920.542   
19  yellow22grey08_111022084934.wav       2          a          1254.920   
20  yellow22grey08_111022084934.wav       3          b          1531.720   
21  yellow22grey08_111022084934.wav       4          a          1964.130   
22  yellow22grey08_111022084934.wav       5          a          2152.970   
23  yellow22grey08_111022084934.wav       6          a          2316.530   
24  yellow22grey08_111022084934.wav       7          b          2358.530   
25  yellow22grey08_111022084934.wav       8          a          2754.240   
26  yellow22grey08_111022084934.wav       9          a          2927.070   
27  yellow22grey08_111022084934.wav      10          b          3004.850   
28  yellow22grey08_111022084934.wav      11          a          3203.270   
29  yellow22grey08_111022084934.wav      12          b          3277.600   
30  yellow22grey08_111022084934.wav      13          c          3457.550   
31  yellow22grey08_111022084934.wav      14          d          3528.460   
32  yellow22grey08_111022084934.wav      15          e          4674.060   
33  yellow22grey08_111022084934.wav      16          g          4932.050   
34  yellow22grey08_111022084934.wav      17          e          5037.910   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
18            939.541              0.018999               4411.91 -0.878071   
19           1270.360              0.015442               4897.98 -1.129770   
20           1619.860              0.088141               1351.27 -3.519870   
21           1985.330              0.021202               4490.69 -1.133680   
22           2171.450              0.018481               4751.25 -1.171150   
23           2328.750              0.012222               3863.83 -1.099430   
24           2470.950              0.112426               1334.96 -3.287670   
25           2773.310              0.019070               4154.76 -1.169020   
26           2949.550              0.022472               3813.85 -1.294580   
27           3111.500              0.106644               1390.28 -3.464480   
28           3221.540              0.018277               3670.13 -1.387870   
29           3367.710              0.090113               1497.64 -3.497330   
30           3495.900              0.038345               5155.95 -4.310850   
31           4327.030              0.798571               3321.71 -5.564840   
32           4875.870              0.201814               3379.48 -4.522260   
33           4990.950              0.058898               1355.27 -2.111980   
34           5240.770              0.202857               3323.31 -4.480310   

    Log Amplitude (dB)  
18             22.8127  
19             31.3354  
20             32.2710  
21             29.4787  
22             33.6569  
23             30.4199  
24             31.0016  
25             32.8793  
26             30.9040  
27             32.0055  
28             27.8464  
29             33.7746  
30             52.9361  
31             49.1485  
32             49.5249  
33             21.4697  
34             49.2809  
                           FileName  Syll # Syll Label   Syll Onset (ms)  \
37  yellow22grey08_111022085439.wav       1          b           3035.56   
38  yellow22grey08_111022085439.wav       2          a           4682.72   
39  yellow22grey08_111022085439.wav       3          b           4728.71   
40  yellow22grey08_111022085439.wav       4          a           5058.57   
41  yellow22grey08_111022085439.wav       5          a           5296.89   
42  yellow22grey08_111022085439.wav       6          b           5495.90   
43  yellow22grey08_111022085439.wav       7          a           5842.43   
44  yellow22grey08_111022085439.wav       8          a           6018.44   
45  yellow22grey08_111022085439.wav       9          b           6078.71   
46  yellow22grey08_111022085439.wav      10          a           6306.85   
47  yellow22grey08_111022085439.wav      11          b           6399.77   
48  yellow22grey08_111022085439.wav      12          c           6564.31   
49  yellow22grey08_111022085439.wav      13          d           6637.48   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
37            3105.65              0.070091               1505.01 -3.856760   
38            4695.37              0.012653               5334.64 -0.971917   
39            4798.30              0.069592               1639.75 -3.536300   
40            5079.73              0.021157               5510.42 -1.198750   
41            5312.79              0.015896               5110.79 -1.344360   
42            5592.49              0.096599               1378.08 -3.571660   
43            5859.43              0.017007               5155.76 -1.185310   
44            6034.20              0.015760               5126.07 -1.095780   
45            6169.98              0.091270               1441.24 -3.581780   
46            6325.94              0.019093               5625.38 -0.891245   
47            6466.98              0.067211               1600.68 -3.683080   
48            6607.39              0.043084               5021.20 -4.198720   
49            7449.57              0.812086               3313.58 -5.500700   

    Log Amplitude (dB)  
37             34.9620  
38             34.1978  
39             35.0367  
40             34.3603  
41             33.4234  
42             33.5456  
43             26.9374  
44             32.7992  
45             33.0340  
46             30.3195  
47             34.6788  
48             50.9008  
49             47.3096  
                           FileName  Syll # Syll Label   Syll Onset (ms)  \
52  yellow22grey08_111022085632.wav       1          b           1373.76   
53  yellow22grey08_111022085632.wav       2          b           3096.10   
54  yellow22grey08_111022085632.wav       3          a           3815.71   
55  yellow22grey08_111022085632.wav       4          b           3911.34   
56  yellow22grey08_111022085632.wav       5          a           4259.05   
57  yellow22grey08_111022085632.wav       6          b           4347.96   
58  yellow22grey08_111022085632.wav       7          c           4614.97   
59  yellow22grey08_111022085632.wav       8          d           4686.53   
60  yellow22grey08_111022085632.wav       9          e           5685.92   
61  yellow22grey08_111022085632.wav      10          g           5951.95   
62  yellow22grey08_111022085632.wav      11          e           6059.71   
63  yellow22grey08_111022085632.wav      12          f           6335.74   
64  yellow22grey08_111022085632.wav      13          f           6492.81   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
52            1478.30              0.104535               1351.65 -3.484210   
53            3206.94              0.110839               1366.00 -3.432820   
54            3828.39              0.012676               4974.08 -0.923402   
55            3992.77              0.081429               1538.73 -3.560620   
56            4271.34              0.012290               5135.02 -0.877286   
57            4455.92              0.107959               1442.68 -3.441090   
58            4653.56              0.038594               5099.35 -4.383450   
59            5508.21              0.821678               3307.60 -5.599210   
60            5886.67              0.200748               3363.81 -4.410400   
61            6012.75              0.060798               1385.02 -1.672650   
62            6269.32              0.209615               3233.13 -4.401130   
63            6442.14              0.106396               1247.91 -2.209360   
64            6591.20              0.098390               1584.26 -2.336910   

    Log Amplitude (dB)  
52             34.0628  
53             32.4912  
54             27.0982  
55             34.9404  
56             25.8933  
57             33.9419  
58             53.7240  
59             48.6659  
60             49.6922  
61             20.6243  
62             49.1717  
63             23.5841  
64             27.0088  
                           FileName  Syll # Syll Label   Syll Onset (ms)  \
67  yellow22grey08_111022085811.wav       1          b           3017.48   
68  yellow22grey08_111022085811.wav       2          b           4068.39   
69  yellow22grey08_111022085811.wav       3          a           4467.44   
70  yellow22grey08_111022085811.wav       4          b           4569.14   
71  yellow22grey08_111022085811.wav       5          a           4761.63   
72  yellow22grey08_111022085811.wav       6          b           4862.22   
73  yellow22grey08_111022085811.wav       7          c           5047.44   
74  yellow22grey08_111022085811.wav       8          d           5117.14   
75  yellow22grey08_111022085811.wav       9          e           5941.88   
76  yellow22grey08_111022085811.wav      10          g           6217.95   
77  yellow22grey08_111022085811.wav      11          e           6321.25   
78  yellow22grey08_111022085811.wav      12          f           6577.03   
79  yellow22grey08_111022085811.wav      13          f           6744.23   
80  yellow22grey08_111022085811.wav      14          c           6914.35   
81  yellow22grey08_111022085811.wav      15          c           6982.63   
82  yellow22grey08_111022085811.wav      16          c           7054.17   
83  yellow22grey08_111022085811.wav      17          d           7130.63   

     Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
67            3114.83              0.097347               1406.49 -3.671680   
68            4138.93              0.070544               1572.81 -3.667800   
69            4485.03              0.017596               5244.09 -0.895011   
70            4660.36              0.091225               1452.72 -3.498580   
71            4773.40              0.011769               5237.72 -0.808065   
72            4969.41              0.107188               1409.23 -3.562880   
73            5087.87              0.040431               5161.48 -3.866130   
74            5799.39              0.682245               3735.30 -5.481730   
75            6155.22              0.213333               3450.36 -4.581800   
76            6276.84              0.058898               2275.84 -1.440290   
77            6529.07              0.207823               3332.62 -4.625760   
78            6691.03              0.113996               1314.89 -2.368880   
79            6854.42              0.110196               1380.50 -2.449000   
80            6951.27              0.036916               4933.48 -4.159830   
81            7023.79              0.041156               5227.31 -4.321630   
82            7095.85              0.041678               5141.88 -4.472530   
83            7496.76              0.366122               4160.03 -5.683180   

    Log Amplitude (dB)  
67             32.4101  
68             34.7811  
69             26.0720  
70             32.4853  
71             27.6710  
72             31.9804  
73             50.5250  
74             48.8205  
75             49.7476  
76             17.4740  
77             49.3241  
78             24.4516  
79             25.3197  
80             54.3787  
81             55.5716  
82             56.3807  
83             53.0155  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
86   yellow22grey08_111022085858.wav       1          k           1069.91   
87   yellow22grey08_111022085858.wav       2          l           2712.27   
88   yellow22grey08_111022085858.wav       3          l           2734.42   
89   yellow22grey08_111022085858.wav       4          l           2761.32   
90   yellow22grey08_111022085858.wav       5          m           2904.08   
91   yellow22grey08_111022085858.wav       6          k           3024.97   
92   yellow22grey08_111022085858.wav       7          m           3229.16   
93   yellow22grey08_111022085858.wav       8          k           3344.85   
94   yellow22grey08_111022085858.wav       9          l           3947.33   
95   yellow22grey08_111022085858.wav      10          l           3966.24   
96   yellow22grey08_111022085858.wav      11          l           3992.93   
97   yellow22grey08_111022085858.wav      12          l           4011.93   
98   yellow22grey08_111022085858.wav      13          l           4040.43   
99   yellow22grey08_111022085858.wav      14          l           4063.23   
100  yellow22grey08_111022085858.wav      15          l           4084.13   
101  yellow22grey08_111022085858.wav      16          l           4109.89   
102  yellow22grey08_111022085858.wav      17          l           4158.22   
103  yellow22grey08_111022085858.wav      18          l           4180.57   
104  yellow22grey08_111022085858.wav      19          m           4296.92   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
86             1088.00              0.018095               2035.62  -2.85233   
87             2726.12              0.013855               1373.24  -3.50199   
88             2749.55              0.015125               1481.88  -3.92303   
89             2773.92              0.012608               1423.73  -4.39501   
90             2961.07              0.056998               1139.75  -2.95177   
91             3043.92              0.018957               2608.40  -3.11655   
92             3276.65              0.047498               1108.02  -3.16947   
93             3362.97              0.018118               2432.88  -3.72633   
94             3958.73              0.011400               1277.83  -3.54499   
95             3983.61              0.017370               1425.63  -4.15260   
96             4004.33              0.011400               1713.88  -3.90056   
97             4030.93              0.018999               1564.31  -3.58902   
98             4055.63              0.015199               1559.67  -3.89764   
99             4076.53              0.013300               1517.35  -4.41460   
100            4099.33              0.015199               1564.51  -4.15968   
101            4122.15              0.012268               1332.99  -3.99575   
102            4173.42              0.015199               1244.84  -2.43336   
103            4196.67              0.016100               1148.01  -3.41970   
104            4353.92              0.056998               1195.92  -2.16186   

     Log Amplitude (dB)  
86              33.6466  
87              36.1187  
88              38.2783  
89              35.0559  
90              26.9509  
91              37.1844  
92              28.4371  
93              38.7130  
94              30.4326  
95              40.1404  
96              47.9848  
97              37.1119  
98              42.8613  
99              44.8043  
100             40.0359  
101             34.5947  
102             32.2798  
103             35.8876  
104             22.0098  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
107  yellow22grey08_111022085913.wav       1          a           271.882   
108  yellow22grey08_111022085913.wav       2          b           505.601   
109  yellow22grey08_111022085913.wav       3          a          1095.340   
110  yellow22grey08_111022085913.wav       4          a          1254.780   
111  yellow22grey08_111022085913.wav       5          b          1310.910   
112  yellow22grey08_111022085913.wav       6          a          1775.280   
113  yellow22grey08_111022085913.wav       7          b          1846.190   
114  yellow22grey08_111022085913.wav       8          a          2104.850   
115  yellow22grey08_111022085913.wav       9          a          2285.350   
116  yellow22grey08_111022085913.wav      10          b          2379.980   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
107            287.007              0.015125               5324.87 -0.714591   
108            607.279              0.101678               1350.20 -3.647090   
109           1104.840              0.009500               4947.53 -0.865071   
110           1269.950              0.015170               4732.26 -0.968182   
111           1426.190              0.115283               1346.14 -3.527460   
112           1790.180              0.014898               5262.67 -0.951572   
113           1929.180              0.082993               1503.95 -3.884910   
114           2120.700              0.015850               5425.63 -1.188110   
115           2296.120              0.010771               5693.16 -1.103950   
116           2479.730              0.099751               1385.48 -3.922300   

     Log Amplitude (dB)  
107             25.2966  
108             33.2882  
109             24.0606  
110             26.1668  
111             33.2619  
112             29.8337  
113             35.6822  
114             26.0240  
115             29.6129  
116             34.3518  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
119  yellow22grey08_111022095749.wav       1          k           1563.70   
120  yellow22grey08_111022095749.wav       2          k           1859.11   
121  yellow22grey08_111022095749.wav       3          b           2989.59   
122  yellow22grey08_111022095749.wav       4          a           3474.92   
123  yellow22grey08_111022095749.wav       5          a           3696.54   
124  yellow22grey08_111022095749.wav       6          b           3789.34   
125  yellow22grey08_111022095749.wav       7          a           4187.41   
126  yellow22grey08_111022095749.wav       8          b           4281.81   
127  yellow22grey08_111022095749.wav       9          a           4630.11   
128  yellow22grey08_111022095749.wav      10          b           4697.12   
129  yellow22grey08_111022095749.wav      11          c           4867.03   
130  yellow22grey08_111022095749.wav      12          d           4937.57   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
119            1580.14              0.016440               1425.61 -2.360060   
120            1889.51              0.030399               1500.80 -1.813300   
121            3060.32              0.070726               1597.79 -3.440790   
122            3486.92              0.011995               5305.61 -0.921662   
123            3711.74              0.015199               4510.84 -0.758156   
124            3854.06              0.064717               1617.74 -3.202710   
125            4198.87              0.011451               5703.76 -1.207890   
126            4356.26              0.074444               1497.69 -3.409890   
127            4640.23              0.010113               5715.46 -0.770733   
128            4781.59              0.084467               1560.43 -3.337500   
129            4920.27              0.053243               5335.54 -3.631810   
130            5720.79              0.783220               3352.74 -5.373600   

     Log Amplitude (dB)  
119             28.9825  
120             18.8256  
121             32.7591  
122             27.9566  
123             23.5705  
124             32.5840  
125             27.9708  
126             32.7248  
127             28.1344  
128             31.7300  
129             41.9176  
130             45.4511  
                            FileName  Syll # Syll Label   Syll Onset (ms)  \
133  yellow22grey08_111022095758.wav       1          k           1935.69   
134  yellow22grey08_111022095758.wav       2          b           2992.40   
135  yellow22grey08_111022095758.wav       3          a           3697.37   
136  yellow22grey08_111022095758.wav       4          b           3766.10   
137  yellow22grey08_111022095758.wav       5          b           4329.00   
138  yellow22grey08_111022095758.wav       6          a           4583.81   
139  yellow22grey08_111022095758.wav       7          b           4665.80   
140  yellow22grey08_111022095758.wav       8          c           4844.33   
141  yellow22grey08_111022095758.wav       9          d           4916.98   
142  yellow22grey08_111022095758.wav      10          e           5633.31   
143  yellow22grey08_111022095758.wav      11          g           5894.96   
144  yellow22grey08_111022095758.wav      12          e           5998.87   

      Syll Offset (ms)   Syll Duration (sec)   Mean Frequency (Hz)   Entropy  \
133            1953.11              0.017415               1929.15 -1.968330   
134            3101.00              0.108594               1353.96 -3.349880   
135            3711.66              0.014286               4989.70 -1.128540   
136            3875.78              0.109683               1408.18 -3.538450   
137            4428.59              0.099592               1391.91 -3.337010   
138            4600.91              0.017099               3676.70 -0.678727   
